nohup: 忽略输入

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::                (v3.2.1)

2025-12-03T13:34:12.199+08:00  INFO 3251288 --- [           main] c.e.w.adminapi.WebUiAdminApplication     : Starting WebUiAdminApplication using Java 17.0.17 with PID 3251288 (/data/webUI-java/admin-api/target/admin-api-1.0.0.jar started by tvi in /data/webUI-java/admin-api)
2025-12-03T13:34:12.208+08:00  INFO 3251288 --- [           main] c.e.w.adminapi.WebUiAdminApplication     : No active profile set, falling back to 1 default profile: "default"
2025-12-03T13:34:13.601+08:00  INFO 3251288 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-12-03T13:34:13.843+08:00  INFO 3251288 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 229 ms. Found 8 JPA repository interfaces.
2025-12-03T13:34:15.131+08:00 ERROR 3251288 --- [           main] o.a.catalina.core.AprLifecycleListener   : An incompatible version [1.2.31] of the Apache Tomcat Native library is installed, while Tomcat requires version [1.2.34]
2025-12-03T13:34:15.595+08:00  INFO 3251288 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 11025 (http)
2025-12-03T13:34:15.611+08:00  INFO 3251288 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-12-03T13:34:15.611+08:00  INFO 3251288 --- [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.17]
2025-12-03T13:34:15.665+08:00  INFO 3251288 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring embedded WebApplicationContext
2025-12-03T13:34:15.669+08:00  INFO 3251288 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3298 ms
2025-12-03T13:34:16.306+08:00  INFO 3251288 --- [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-12-03T13:34:16.391+08:00  INFO 3251288 --- [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.1.Final
2025-12-03T13:34:16.441+08:00  INFO 3251288 --- [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-12-03T13:34:16.769+08:00  INFO 3251288 --- [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-12-03T13:34:16.807+08:00  INFO 3251288 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariCP-AdminAPI - Starting...
2025-12-03T13:34:17.030+08:00  INFO 3251288 --- [           main] com.zaxxer.hikari.pool.HikariPool        : HikariCP-AdminAPI - Added connection com.mysql.cj.jdbc.ConnectionImpl@642c5bb3
2025-12-03T13:34:17.033+08:00  INFO 3251288 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariCP-AdminAPI - Start completed.
2025-12-03T13:34:18.558+08:00  INFO 3251288 --- [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-12-03T13:34:18.698+08:00  INFO 3251288 --- [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-12-03T13:34:19.756+08:00  WARN 3251288 --- [           main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-12-03T13:34:19.870+08:00  WARN 3251288 --- [           main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: d5d17acd-7aef-4d15-ae7b-6dec6739afca

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2025-12-03T13:34:20.029+08:00  INFO 3251288 --- [           main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page: class path resource [static/index.html]
2025-12-03T13:34:20.672+08:00  INFO 3251288 --- [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 14 endpoint(s) beneath base path '/actuator'
2025-12-03T13:34:20.768+08:00  INFO 3251288 --- [           main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7861a433, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@f2e28c7, org.springframework.security.web.context.SecurityContextHolderFilter@23182d4d, org.springframework.security.web.header.HeaderWriterFilter@5b0fc8c2, org.springframework.web.filter.CorsFilter@6c6928c, org.springframework.security.web.authentication.logout.LogoutFilter@3787eac3, com.example.webui.adminapi.config.SecurityConfig$JwtFilter@494e7290, org.springframework.web.filter.CorsFilter@e87c4cf, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3d5a6849, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@708f4d81, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7bb2b910, org.springframework.security.web.session.SessionManagementFilter@3d8c3d0a, org.springframework.security.web.access.ExceptionTranslationFilter@2c64e2d0, org.springframework.security.web.access.intercept.AuthorizationFilter@314e240c]
2025-12-03T13:34:21.625+08:00  INFO 3251288 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 11025 (http) with context path '/api'
2025-12-03T13:34:21.649+08:00  INFO 3251288 --- [           main] c.e.w.adminapi.WebUiAdminApplication     : Started WebUiAdminApplication in 10.14 seconds (process running for 10.768)
2025-12-03T13:34:53.681+08:00  INFO 3251288 --- [io-11025-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-12-03T13:34:53.681+08:00  INFO 3251288 --- [io-11025-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-12-03T13:34:53.683+08:00  INFO 3251288 --- [io-11025-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2025-12-03T13:36:19.818+08:00 ERROR 3251288 --- [io-11025-exec-4] o.a.c.c.C.[.[.[.[dispatcherServlet]      : Servlet.service() for servlet [dispatcherServlet] in context with path [/api] threw exception [Request processing failed: java.lang.IllegalArgumentException: Name for argument of type [java.lang.String] not specified, and parameter name information not available via reflection. Ensure that the compiler uses the '-parameters' flag.] with root cause

java.lang.IllegalArgumentException: Name for argument of type [java.lang.String] not specified, and parameter name information not available via reflection. Ensure that the compiler uses the '-parameters' flag.
	at org.springframework.web.method.annotation.AbstractNamedValueMethodArgumentResolver.updateNamedValueInfo(AbstractNamedValueMethodArgumentResolver.java:185) ~[spring-web-6.1.2.jar!/:6.1.2]
	at com.zaxxer.hikari.pool.HikariPool.lambda$closeConnection$1(HikariPool.java:444)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)
Caused by: java.lang.ClassNotFoundException: com.mysql.cj.protocol.ExportControlled
	... 11 more
Exception in thread "HikariCP-AdminAPI connection closer" Exception in thread "HikariCP-AdminAPI connection closer" java.lang.NoClassDefFoundError: com/mysql/cj/protocol/ExportControlled
	at com.mysql.cj.protocol.NetworkResources.forceClose(NetworkResources.java:53)
	at com.mysql.cj.protocol.AbstractSocketConnection.forceClose(AbstractSocketConnection.java:104)
	at com.mysql.cj.protocol.a.NativeProtocol.quit(NativeProtocol.java:1335)
	at com.mysql.cj.NativeSession.quit(NativeSession.java:150)
	at com.mysql.cj.jdbc.ConnectionImpl.realClose(ConnectionImpl.java:1695)
	at com.mysql.cj.jdbc.ConnectionImpl.close(ConnectionImpl.java:710)
	at com.zaxxer.hikari.pool.PoolBase.quietlyCloseConnection(PoolBase.java:137)
	at com.zaxxer.hikari.pool.HikariPool.lambda$closeConnection$1(HikariPool.java:444)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)
Caused by: java.lang.ClassNotFoundException: com.mysql.cj.protocol.ExportControlled
	... 11 more
java.lang.NoClassDefFoundError: com/mysql/cj/protocol/ExportControlled
	at com.mysql.cj.protocol.NetworkResources.forceClose(NetworkResources.java:53)
	at com.mysql.cj.protocol.AbstractSocketConnection.forceClose(AbstractSocketConnection.java:104)
	at com.mysql.cj.protocol.a.NativeProtocol.quit(NativeProtocol.java:1335)
	at com.mysql.cj.NativeSession.quit(NativeSession.java:150)
	at com.mysql.cj.jdbc.ConnectionImpl.realClose(ConnectionImpl.java:1695)
	at com.mysql.cj.jdbc.ConnectionImpl.close(ConnectionImpl.java:710)
	at com.zaxxer.hikari.pool.PoolBase.quietlyCloseConnection(PoolBase.java:137)
	at com.zaxxer.hikari.pool.HikariPool.lambda$closeConnection$1(HikariPool.java:444)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)
Caused by: java.lang.ClassNotFoundException: com.mysql.cj.protocol.ExportControlled
	... 11 more
2025-12-03T13:41:19.133+08:00  INFO 3251288 --- [ionShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariCP-AdminAPI - Shutdown completed.
Exception in thread "HikariCP-AdminAPI connection closer" java.lang.NoClassDefFoundError: com/mysql/cj/protocol/ExportControlled
	at com.mysql.cj.protocol.NetworkResources.forceClose(NetworkResources.java:53)
	at com.mysql.cj.protocol.AbstractSocketConnection.forceClose(AbstractSocketConnection.java:104)
	at com.mysql.cj.protocol.a.NativeProtocol.quit(NativeProtocol.java:1335)
	at com.mysql.cj.NativeSession.quit(NativeSession.java:150)
	at com.mysql.cj.jdbc.ConnectionImpl.realClose(ConnectionImpl.java:1695)
	at com.mysql.cj.jdbc.ConnectionImpl.close(ConnectionImpl.java:710)
	at com.zaxxer.hikari.pool.PoolBase.quietlyCloseConnection(PoolBase.java:137)
	at com.zaxxer.hikari.pool.HikariPool.lambda$closeConnection$1(HikariPool.java:444)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)
Caused by: java.lang.ClassNotFoundException: com.mysql.cj.protocol.ExportControlled
	... 11 more
Exception in thread "SpringApplicationShutdownHook" java.lang.NoClassDefFoundError: org/apache/catalina/Lifecycle$SingleUse
	at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:254)
	at org.apache.catalina.startup.Tomcat.stop(Tomcat.java:498)
	at org.springframework.boot.web.embedded.tomcat.TomcatWebServer.stopTomcat(TomcatWebServer.java:297)
	at org.springframework.boot.web.embedded.tomcat.TomcatWebServer.destroy(TomcatWebServer.java:370)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.doClose(ServletWebServerApplicationContext.java:177)
	at org.springframework.context.support.AbstractApplicationContext.close(AbstractApplicationContext.java:1091)
	at org.springframework.boot.SpringApplicationShutdownHook.closeAndWait(SpringApplicationShutdownHook.java:145)
	at java.base/java.lang.Iterable.forEach(Iterable.java:75)
	at org.springframework.boot.SpringApplicationShutdownHook.run(SpringApplicationShutdownHook.java:114)
	at java.base/java.lang.Thread.run(Thread.java:840)
Caused by: java.lang.ClassNotFoundException: org.apache.catalina.Lifecycle$SingleUse
	... 10 more
